Name,Start,Finish,code,duration,time_start,time_finish
walk                     ,00:00:06.620 , 00:00:12.220,18,5.6,0.0,5.6
around_left              ,00:00:12.240 , 00:00:12.900,3,0.66,5.62,6.28
rearing_nosup            ,00:00:12.890 , 00:00:13.630,17,0.74,6.27,7.01
around_left              ,00:00:13.640 , 00:00:14.660,3,1.02,7.02,8.04
around_right             ,00:00:14.670 , 00:00:16.550,4,1.88,8.05,9.93
look_down                ,00:00:16.550 , 00:00:17.490,20,0.94,9.93,10.87
approach_feeder          ,00:00:17.480 , 00:00:18.400,11,0.92,10.86,11.78
feeder                   ,00:00:18.400 , 00:00:19.810,9,1.41,11.78,13.19
around_feeder            ,00:00:19.800 , 00:00:20.950,12,1.15,13.18,14.33
look_down                ,00:00:20.920 , 00:00:22.170,20,1.25,14.3,15.55
walk                     ,00:00:22.150 , 00:00:23.820,18,1.67,15.53,17.2
rearing_nosup            ,00:00:23.830 , 00:00:25.510,17,1.68,17.21,18.89
around_feeder            ,00:00:25.530 , 00:00:28.090,12,2.56,18.91,21.47
approach_left            ,00:00:28.090 , 00:00:28.890,7,0.8,21.47,22.27
around_left              ,00:00:28.920 , 00:00:30.190,3,1.27,22.3,23.57
grooming                 ,00:00:30.190 , 00:00:33.520,5,3.33,23.57,26.9
push_left                ,00:00:33.570 , 00:00:35.330,8,1.76,26.95,28.71
approach_right           ,00:00:35.340 , 00:00:36.650,2,1.31,28.72,30.03
around_right             ,00:00:36.640 , 00:00:38.240,4,1.6,30.02,31.62
rearing_nosup            ,00:00:38.240 , 00:00:39.100,17,0.86,31.62,32.48
approach_feeder          ,00:00:39.110 , 00:00:40.270,11,1.16,32.49,33.65
around_feeder            ,00:00:40.270 , 00:00:43.300,12,3.03,33.65,36.68
walk                     ,00:00:43.300 , 00:00:44.570,18,1.27,36.68,37.95
around_door              ,00:00:44.580 , 00:00:54.080,14,9.5,37.96,47.46
walk                     ,00:00:54.060 , 00:00:55.030,18,0.97,47.44,48.41
look_down                ,00:00:55.030 , 00:00:55.990,20,0.96,48.41,49.37
walk                     ,00:00:55.970 , 00:00:57.150,18,1.18,49.35,50.53
around_emptywall         ,00:00:57.130 , 00:00:59.320,15,2.19,50.51,52.7
approach_right           ,00:00:59.340 , 00:01:00.130,2,0.79,52.72,53.51
around_right             ,00:01:00.130 , 00:01:02.020,4,1.89,53.51,55.4
push_right               ,00:01:01.990 , 00:01:03.610,1,1.62,55.37,56.99
approach_feeder          ,00:01:03.640 , 00:01:04.570,11,0.93,57.02,57.95
look_around              ,00:01:04.570 , 00:01:05.960,19,1.39,57.95,59.34
walk                     ,00:01:05.930 , 00:01:06.540,18,0.61,59.31,59.92
grooming                 ,00:01:06.520 , 00:01:10.110,5,3.59,59.9,63.49
rearing_nosup            ,00:01:10.100 , 00:01:11.180,17,1.08,63.48,64.56
around_feeder            ,00:01:11.160 , 00:01:12.810,12,1.65,64.54,66.19
look_around              ,00:01:12.780 , 00:01:14.270,19,1.49,66.16,67.65
walk                     ,00:01:14.250 , 00:01:15.540,18,1.29,67.63,68.92
rearing_sup              ,00:01:15.520 , 00:01:17.470,16,1.95,68.9,70.85
walk                     ,00:01:17.470 , 00:01:17.930,18,0.46,70.85,71.31
rearing_sup              ,00:01:17.940 , 00:01:22.570,16,4.63,71.32,75.95
walk                     ,00:01:22.580 , 00:01:23.780,18,1.2,75.96,77.16
around_door              ,00:01:23.780 , 00:01:25.970,14,2.19,77.16,79.35
around_left              ,00:01:25.980 , 00:01:28.120,3,2.14,79.36,81.5
look_down                ,00:01:28.120 , 00:01:30.320,20,2.2,81.5,83.7
approach_right           ,00:01:30.280 , 00:01:30.720,2,0.44,83.66,84.1
push_right               ,00:01:30.710 , 00:01:32.980,1,2.27,84.09,86.36
approach_feeder          ,00:01:32.950 , 00:01:33.470,11,0.52,86.33,86.85
feeder                   ,00:01:33.450 , 00:01:37.330,9,3.88,86.83,90.71
approach_right           ,00:01:37.300 , 00:01:40.450,2,3.15,90.68,93.83
push_right               ,00:01:40.440 , 00:01:43.250,1,2.81,93.82,96.63
approach_feeder          ,00:01:43.230 , 00:01:43.990,11,0.76,96.61,97.37
feeder                   ,00:01:43.990 , 00:01:45.650,9,1.66,97.37,99.03
walk                     ,00:01:45.640 , 00:01:46.600,18,0.96,99.02,99.98
grooming                 ,00:01:46.650 , 00:02:18.100,5,31.45,100.03,131.48
approach_right           ,00:02:18.100 , 00:02:18.750,2,0.65,131.48,132.13
grooming                 ,00:02:18.770 , 00:02:21.490,5,2.72,132.15,134.87
around_right             ,00:02:21.470 , 00:02:22.940,4,1.47,134.85,136.32
push_right               ,00:02:22.930 , 00:02:23.780,1,0.85,136.31,137.16
approach_feeder          ,00:02:23.760 , 00:02:24.590,11,0.83,137.14,137.97
feeder                   ,00:02:24.610 , 00:02:27.700,9,3.09,137.99,141.08
grooming                 ,00:02:27.670 , 00:02:30.280,5,2.61,141.05,143.66
feeder                   ,00:02:30.260 , 00:02:31.480,9,1.22,143.64,144.86
approach_right           ,00:02:31.470 , 00:02:32.560,2,1.09,144.85,145.94
push_right               ,00:02:32.550 , 00:02:34.820,1,2.27,145.93,148.2
approach_feeder          ,00:02:34.820 , 00:02:35.740,11,0.92,148.2,149.12
grooming                 ,00:02:35.160 , 00:02:41.130,5,5.97,148.54,154.51
feeder                   ,00:02:35.740 , 00:02:39.660,9,3.92,149.12,153.04
look_around              ,00:02:39.650 , 00:02:41.200,19,1.55,153.03,154.58
around_feeder            ,00:02:41.190 , 00:02:42.820,12,1.63,154.57,156.2
walk                     ,00:02:42.810 , 00:02:43.740,18,0.93,156.19,157.12
approach_right           ,00:02:43.710 , 00:02:45.410,2,1.7,157.09,158.79
push_right               ,00:02:45.400 , 00:02:47.910,1,2.51,158.78,161.29
approach_feeder          ,00:02:47.910 , 00:02:49.770,11,1.86,161.29,163.15
around_feeder            ,00:02:49.760 , 00:02:51.220,12,1.46,163.14,164.6
approach_right           ,00:02:51.200 , 00:02:54.700,2,3.5,164.58,168.08
around_right             ,00:02:54.680 , 00:02:55.700,4,1.02,168.06,169.08
push_right               ,00:02:55.700 , 00:02:56.890,1,1.19,169.08,170.27
approach_feeder          ,00:02:56.880 , 00:02:57.170,11,0.29,170.26,170.55
feeder                   ,00:02:57.160 , 00:03:00.480,9,3.32,170.54,173.86
around_feeder            ,00:03:00.460 , 00:03:02.510,12,2.05,173.84,175.89
approach_wallwithlever   ,00:03:02.500 , 00:03:04.100,10,1.6,175.88,177.48
approach_feeder          ,00:03:04.090 , 00:03:04.720,11,0.63,177.47,178.1
around_feeder            ,00:03:04.720 , 00:03:05.780,12,1.06,178.1,179.16
walk                     ,00:03:05.790 , 00:03:07.350,18,1.56,179.17,180.73
around_door              ,00:03:07.360 , 00:03:09.900,14,2.54,180.74,183.28
walk                     ,00:03:09.900 , 00:03:10.830,18,0.93,183.28,184.21
around_feeder            ,00:03:10.810 , 00:03:14.110,12,3.3,184.19,187.49
approach_right           ,00:03:14.070 , 00:03:14.640,2,0.57,187.45,188.02
grooming                 ,00:03:14.640 , 00:03:17.020,5,2.38,188.02,190.4
approach_right           ,00:03:17.010 , 00:03:17.440,2,0.43,190.39,190.82
push_right               ,00:03:17.480 , 00:03:18.770,1,1.29,190.86,192.15
approach_feeder          ,00:03:18.770 , 00:03:19.440,11,0.67,192.15,192.82
feeder                   ,00:03:19.420 , 00:03:22.190,9,2.77,192.8,195.57
approach_right           ,00:03:22.150 , 00:03:23.600,2,1.45,195.53,196.98
around_right             ,00:03:23.580 , 00:03:25.300,4,1.72,196.96,198.68
push_right               ,00:03:25.250 , 00:03:26.550,1,1.3,198.63,199.93
approach_feeder          ,00:03:26.520 , 00:03:27.360,11,0.84,199.9,200.74
feeder                   ,00:03:27.320 , 00:03:29.820,9,2.5,200.7,203.2
grooming                 ,00:03:29.440 , 00:03:32.530,5,3.09,202.82,205.91
approach_right           ,00:03:32.350 , 00:03:33.930,2,1.58,205.73,207.31
around_right             ,00:03:33.920 , 00:03:34.360,4,0.44,207.3,207.74
approach_left            ,00:03:34.320 , 00:03:34.670,7,0.35,207.7,208.05
grooming                 ,00:03:34.670 , 00:03:37.860,5,3.19,208.05,211.24
approach_right           ,00:03:37.990 , 00:03:38.660,2,0.67,211.37,212.04
push_right               ,00:03:38.640 , 00:03:39.760,1,1.12,212.02,213.14
approach_feeder          ,00:03:39.750 , 00:03:40.370,11,0.62,213.13,213.75
feeder                   ,00:03:40.370 , 00:03:42.820,9,2.45,213.75,216.2
approach_wallwithlever   ,00:03:42.820 , 00:03:45.390,10,2.57,216.2,218.77
walk                     ,00:03:45.400 , 00:03:47.660,18,2.26,218.78,221.04
around_door              ,00:03:47.670 , 00:03:51.710,14,4.04,221.05,225.09
around_left              ,00:03:51.670 , 00:03:53.410,3,1.74,225.05,226.79
walk                     ,00:03:53.430 , 00:03:53.910,18,0.48,226.81,227.29
grooming                 ,00:03:53.950 , 00:03:58.360,5,4.41,227.33,231.74
approach_right           ,00:03:58.360 , 00:03:58.630,2,0.27,231.74,232.01
push_right               ,00:03:58.650 , 00:04:00.110,1,1.46,232.03,233.49
approach_feeder          ,00:04:00.150 , 00:04:00.710,11,0.56,233.53,234.09
feeder                   ,00:04:00.700 , 00:04:04.860,9,4.16,234.08,238.24
approach_right           ,00:04:04.820 , 00:04:06.600,2,1.78,238.2,239.98
around_right             ,00:04:06.590 , 00:04:07.210,4,0.62,239.97,240.59
push_right               ,00:04:07.240 , 00:04:09.250,1,2.01,240.62,242.63
approach_feeder          ,00:04:09.220 , 00:04:11.490,11,2.27,242.6,244.87
feeder                   ,00:04:11.500 , 00:04:15.750,9,4.25,244.88,249.13
approach_right           ,00:04:15.710 , 00:04:17.830,2,2.12,249.09,251.21
around_right             ,00:04:17.790 , 00:04:18.240,4,0.45,251.17,251.62
push_right               ,00:04:18.230 , 00:04:20.590,1,2.36,251.61,253.97
approach_feeder          ,00:04:20.600 , 00:04:21.320,11,0.72,253.98,254.7
feeder                   ,00:04:21.320 , 00:04:22.880,9,1.56,254.7,256.26
look_around              ,00:04:22.880 , 00:04:24.580,19,1.7,256.26,257.96
approach_right           ,00:04:24.560 , 00:04:25.830,2,1.27,257.94,259.21
grooming                 ,00:04:25.560 , 00:04:37.050,5,11.49,258.94,270.43
around_right             ,00:04:33.330 , 00:04:37.050,4,3.72,266.71,270.43
push_right               ,00:04:37.030 , 00:04:37.760,1,0.73,270.41,271.14
approach_feeder          ,00:04:37.800 , 00:04:38.520,11,0.72,271.18,271.9
feeder                   ,00:04:38.490 , 00:04:42.080,9,3.59,271.87,275.46
approach_right           ,00:04:42.090 , 00:04:43.100,2,1.01,275.47,276.48
push_right               ,00:04:43.110 , 00:04:44.760,1,1.65,276.49,278.14
approach_feeder          ,00:04:44.760 , 00:04:45.580,11,0.82,278.14,278.96
feeder                   ,00:04:45.570 , 00:04:47.110,9,1.54,278.95,280.49
around_feeder            ,00:04:47.080 , 00:04:52.070,12,4.99,280.46,285.45
approach_left            ,00:04:52.060 , 00:04:53.020,7,0.96,285.44,286.4
approach_right           ,00:04:53.000 , 00:04:54.530,2,1.53,286.38,287.91
around_right             ,00:04:54.530 , 00:04:54.800,4,0.27,287.91,288.18
push_right               ,00:04:54.790 , 00:04:56.650,1,1.86,288.17,290.03
approach_feeder          ,00:04:56.630 , 00:04:57.280,11,0.65,290.01,290.66
feeder                   ,00:04:57.280 , 00:05:00.060,9,2.78,290.66,293.44
look_down                ,00:05:00.030 , 00:05:02.870,20,2.84,293.41,296.25
approach_right           ,00:05:02.840 , 00:05:03.860,2,1.02,296.22,297.24
push_right               ,00:05:03.830 , 00:05:06.100,1,2.27,297.21,299.48
approach_feeder          ,00:05:06.110 , 00:05:08.260,11,2.15,299.49,301.64
feeder                   ,00:05:08.250 , 00:05:10.710,9,2.46,301.63,304.09
walk                     ,00:05:10.720 , 00:05:12.580,18,1.86,304.1,305.96
around_door              ,00:05:12.550 , 00:05:13.360,14,0.81,305.93,306.74
around_right             ,00:05:13.320 , 00:05:14.740,4,1.42,306.7,308.12
push_right               ,00:05:14.770 , 00:05:16.050,1,1.28,308.15,309.43
approach_feeder          ,00:05:16.020 , 00:05:16.700,11,0.68,309.4,310.08
feeder                   ,00:05:16.700 , 00:05:19.940,9,3.24,310.08,313.32
approach_right           ,00:05:19.910 , 00:05:21.140,2,1.23,313.29,314.52
around_right             ,00:05:21.150 , 00:05:22.610,4,1.46,314.53,315.99
push_right               ,00:05:22.660 , 00:05:24.840,1,2.18,316.04,318.22
approach_feeder          ,00:05:24.860 , 00:05:25.570,11,0.71,318.24,318.95
feeder                   ,00:05:25.560 , 00:05:28.760,9,3.2,318.94,322.14
approach_right           ,00:05:28.760 , 00:05:30.530,2,1.77,322.14,323.91
around_right             ,00:05:30.510 , 00:05:31.710,4,1.2,323.89,325.09
push_right               ,00:05:31.740 , 00:05:32.610,1,0.87,325.12,325.99
approach_feeder          ,00:05:32.610 , 00:05:33.680,11,1.07,325.99,327.06
feeder                   ,00:05:33.690 , 00:05:35.720,9,2.03,327.07,329.1
grooming                 ,00:05:35.730 , 00:05:46.510,5,10.78,329.11,339.89
approach_right           ,00:05:46.520 , 00:05:47.190,2,0.67,339.9,340.57
push_right               ,00:05:47.180 , 00:05:49.900,1,2.72,340.56,343.28
approach_feeder          ,00:05:49.940 , 00:05:50.520,11,0.58,343.32,343.9
feeder                   ,00:05:50.490 , 00:05:53.050,9,2.56,343.87,346.43
approach_right           ,00:05:53.060 , 00:05:55.710,2,2.65,346.44,349.09
around_right             ,00:05:55.690 , 00:05:57.170,4,1.48,349.07,350.55
push_right               ,00:05:57.140 , 00:05:58.640,1,1.5,350.52,352.02
approach_feeder          ,00:05:58.620 , 00:05:59.450,11,0.83,352.0,352.83
feeder                   ,00:05:59.440 , 00:06:02.310,9,2.87,352.82,355.69
approach_right           ,00:06:02.260 , 00:06:03.020,2,0.76,355.64,356.4
push_right               ,00:06:03.000 , 00:06:05.100,1,2.1,356.38,358.48
approach_feeder          ,00:06:05.060 , 00:06:07.000,11,1.94,358.44,360.38
feeder                   ,00:06:06.960 , 00:06:10.450,9,3.49,360.34,363.83
walk                     ,00:06:10.450 , 00:06:11.150,18,0.7,363.83,364.53
rearing_nosup            ,00:06:11.120 , 00:06:11.620,17,0.5,364.5,365.0
look_around              ,00:06:11.590 , 00:06:12.730,19,1.14,364.97,366.11
rearing_nosup            ,00:06:12.700 , 00:06:13.700,17,1.0,366.08,367.08
around_left              ,00:06:13.700 , 00:06:14.850,3,1.15,367.08,368.23
rearing_sup              ,00:06:14.840 , 00:06:19.320,16,4.48,368.22,372.7
around_right             ,00:06:19.280 , 00:06:21.100,4,1.82,372.66,374.48
rearing_sup              ,00:06:21.070 , 00:06:24.050,16,2.98,374.45,377.43
around_right             ,00:06:24.030 , 00:06:24.340,4,0.31,377.41,377.72
push_right               ,00:06:24.370 , 00:06:26.110,1,1.74,377.75,379.49
approach_feeder          ,00:06:26.110 , 00:06:27.290,11,1.18,379.49,380.67
feeder                   ,00:06:27.270 , 00:06:29.650,9,2.38,380.65,383.03
around_feeder            ,00:06:29.650 , 00:06:30.440,12,0.79,383.03,383.82
rearing_nosup            ,00:06:30.400 , 00:06:31.520,17,1.12,383.78,384.9
around_feeder            ,00:06:31.520 , 00:06:32.350,12,0.83,384.9,385.73
look_around              ,00:06:32.340 , 00:06:33.140,19,0.8,385.72,386.52
around_feeder            ,00:06:33.130 , 00:06:40.240,12,7.11,386.51,393.62
rearing_sup              ,00:06:40.230 , 00:06:42.700,16,2.47,393.61,396.08
around_feeder            ,00:06:42.690 , 00:06:43.970,12,1.28,396.07,397.35
approach_left            ,00:06:43.940 , 00:06:45.680,7,1.74,397.32,399.06
around_left              ,00:06:45.680 , 00:06:46.680,3,1.0,399.06,400.06
approach_right           ,00:06:46.710 , 00:06:48.010,2,1.3,400.09,401.39
grooming                 ,00:06:48.010 , 00:06:52.570,5,4.56,401.39,405.95
walk                     ,00:06:52.580 , 00:06:55.160,18,2.58,405.96,408.54
around_feeder            ,00:06:55.150 , 00:06:55.840,12,0.69,408.53,409.22
around_emptywall         ,00:06:55.840 , 00:06:58.050,15,2.21,409.22,411.43
rearing_sup              ,00:06:58.050 , 00:07:01.510,16,3.46,411.43,414.89
look_around              ,00:07:01.500 , 00:07:02.710,19,1.21,414.88,416.09
sit                      ,00:07:02.610 , 00:07:12.610,6,10.0,415.99,425.99
grooming                 ,00:07:12.580 , 00:07:17.030,5,4.45,425.96,430.41
sit                      ,00:07:16.990 , 00:07:23.370,6,6.38,430.37,436.75
walk                     ,00:07:23.350 , 00:07:26.910,18,3.56,436.73,440.29
rearing_sup              ,00:07:26.920 , 00:07:32.240,16,5.32,440.3,445.62
approach_left            ,00:07:32.240 , 00:07:33.460,7,1.22,445.62,446.84
grooming                 ,00:07:33.520 , 00:08:48.640,5,75.12,446.9,522.02
look_around              ,00:08:48.630 , 00:08:51.300,19,2.67,522.01,524.68
rearing_nosup            ,00:08:51.300 , 00:08:54.290,17,2.99,524.68,527.67
look_around              ,00:08:54.260 , 00:08:57.620,19,3.36,527.64,531.0
grooming                 ,00:08:57.630 , 00:09:01.010,5,3.38,531.01,534.39
look_around              ,00:09:01.000 , 00:09:02.090,19,1.09,534.38,535.47
around_right             ,00:09:02.080 , 00:09:02.930,4,0.85,535.46,536.31
look_down                ,00:09:02.930 , 00:09:05.980,20,3.05,536.31,539.36
look_around              ,00:09:05.960 , 00:09:11.760,19,5.8,539.34,545.14
approach_feeder          ,00:09:11.730 , 00:09:13.010,11,1.28,545.11,546.39
feeder                   ,00:09:13.020 , 00:09:21.020,9,8.0,546.4,554.4
around_feeder            ,00:09:21.020 , 00:09:28.490,12,7.47,554.4,561.87
approach_right           ,00:09:28.530 , 00:09:31.910,2,3.38,561.91,565.29
around_right             ,00:09:31.910 , 00:09:33.450,4,1.54,565.29,566.83
push_right               ,00:09:33.430 , 00:09:35.630,1,2.2,566.81,569.01
approach_feeder          ,00:09:35.640 , 00:09:36.760,11,1.12,569.02,570.14
feeder                   ,00:09:36.770 , 00:09:41.910,9,5.14,570.15,575.29
look_down                ,00:09:41.910 , 00:09:44.250,20,2.34,575.29,577.63
