Name,Start,Finish,code,duration,time_start,time_finish
grooming                 ,00:09:43.880 , 00:09:49.970,5,6.09,577.26,583.35
approach_right           ,00:09:49.930 , 00:09:51.280,2,1.35,583.31,584.66
around_right             ,00:09:51.270 , 00:09:52.230,4,0.96,584.65,585.61
push_right               ,00:09:52.250 , 00:09:55.120,1,2.87,585.63,588.5
approach_feeder          ,00:09:55.100 , 00:09:55.750,11,0.65,588.48,589.13
feeder                   ,00:09:55.750 , 00:10:00.970,9,5.22,589.13,594.35
approach_right           ,00:10:00.950 , 00:10:07.020,2,6.07,594.33,600.4
around_right             ,00:10:07.010 , 00:10:07.330,4,0.32,600.39,600.71
push_right               ,00:10:07.350 , 00:10:08.940,1,1.59,600.73,602.32
approach_feeder          ,00:10:08.960 , 00:10:10.860,11,1.9,602.34,604.24
feeder                   ,00:10:10.880 , 00:10:15.640,9,4.76,604.26,609.02
approach_right           ,00:10:15.630 , 00:10:17.360,2,1.73,609.01,610.74
around_right             ,00:10:17.370 , 00:10:18.300,4,0.93,610.75,611.68
push_right               ,00:10:18.310 , 00:10:22.090,1,3.78,611.69,615.47
approach_feeder          ,00:10:22.130 , 00:10:23.740,11,1.61,615.51,617.12
feeder                   ,00:10:23.790 , 00:10:28.860,9,5.07,617.17,622.24
approach_right           ,00:10:28.870 , 00:10:31.060,2,2.19,622.25,624.44
around_right             ,00:10:31.050 , 00:10:32.370,4,1.32,624.43,625.75
push_right               ,00:10:32.350 , 00:10:33.940,1,1.59,625.73,627.32
approach_feeder          ,00:10:33.960 , 00:10:35.120,11,1.16,627.34,628.5
feeder                   ,00:10:35.110 , 00:10:40.310,9,5.2,628.49,633.69
approach_right           ,00:10:40.300 , 00:10:42.600,2,2.3,633.68,635.98
around_right             ,00:10:42.580 , 00:10:43.740,4,1.16,635.96,637.12
push_right               ,00:10:43.740 , 00:10:49.640,1,5.9,637.12,643.02
approach_feeder          ,00:10:49.630 , 00:10:51.300,11,1.67,643.01,644.68
feeder                   ,00:10:51.290 , 00:10:53.270,9,1.98,644.67,646.65
approach_right           ,00:10:53.250 , 00:10:55.050,2,1.8,646.63,648.43
around_right             ,00:10:55.040 , 00:11:02.090,4,7.05,648.42,655.47
push_right               ,00:11:02.110 , 00:11:03.830,1,1.72,655.49,657.21
approach_feeder          ,00:11:03.810 , 00:11:04.800,11,0.99,657.19,658.18
feeder                   ,00:11:04.790 , 00:11:10.090,9,5.3,658.17,663.47
approach_right           ,00:11:10.090 , 00:11:13.410,2,3.32,663.47,666.79
around_right             ,00:11:13.420 , 00:11:14.370,4,0.95,666.8,667.75
push_right               ,00:11:14.390 , 00:11:17.050,1,2.66,667.77,670.43
approach_feeder          ,00:11:17.050 , 00:11:18.210,11,1.16,670.43,671.59
feeder                   ,00:11:18.220 , 00:11:20.970,9,2.75,671.6,674.35
approach_right           ,00:11:20.950 , 00:11:23.320,2,2.37,674.33,676.7
around_right             ,00:11:23.330 , 00:11:25.460,4,2.13,676.71,678.84
push_right               ,00:11:25.490 , 00:11:26.670,1,1.18,678.87,680.05
approach_feeder          ,00:11:26.700 , 00:11:27.640,11,0.94,680.08,681.02
feeder                   ,00:11:27.640 , 00:11:33.230,9,5.59,681.02,686.61
around_feeder            ,00:11:33.220 , 00:11:35.820,12,2.6,686.6,689.2
approach_right           ,00:11:35.820 , 00:11:38.390,2,2.57,689.2,691.77
around_right             ,00:11:38.390 , 00:11:39.110,4,0.72,691.77,692.49
push_right               ,00:11:39.130 , 00:11:40.870,1,1.74,692.51,694.25
approach_feeder          ,00:11:40.920 , 00:11:41.650,11,0.73,694.3,695.03
feeder                   ,00:11:41.630 , 00:11:45.690,9,4.06,695.01,699.07
around_feeder            ,00:11:45.660 , 00:11:46.840,12,1.18,699.04,700.22
approach_right           ,00:11:46.840 , 00:11:49.390,2,2.55,700.22,702.77
around_right             ,00:11:49.400 , 00:11:51.000,4,1.6,702.78,704.38
push_right               ,00:11:51.060 , 00:11:52.270,1,1.21,704.44,705.65
approach_feeder          ,00:11:52.280 , 00:11:52.720,11,0.44,705.66,706.1
feeder                   ,00:11:52.710 , 00:11:55.680,9,2.97,706.09,709.06
around_feeder            ,00:11:55.680 , 00:12:00.580,12,4.9,709.06,713.96
approach_right           ,00:12:00.580 , 00:12:01.920,2,1.34,713.96,715.3
push_right               ,00:12:01.920 , 00:12:05.280,1,3.36,715.3,718.66
approach_feeder          ,00:12:05.240 , 00:12:06.090,11,0.85,718.62,719.47
feeder                   ,00:12:06.100 , 00:12:10.350,9,4.25,719.48,723.73
look_down                ,00:12:10.330 , 00:12:10.980,20,0.65,723.71,724.36
look_around              ,00:12:10.970 , 00:12:12.180,19,1.21,724.35,725.56
walk                     ,00:12:12.150 , 00:12:13.140,18,0.99,725.53,726.52
approach_right           ,00:12:13.120 , 00:12:14.190,2,1.07,726.5,727.57
push_right               ,00:12:14.190 , 00:12:23.940,1,9.75,727.57,737.32
approach_feeder          ,00:12:23.950 , 00:12:25.890,11,1.94,737.33,739.27
feeder                   ,00:12:25.880 , 00:12:29.030,9,3.15,739.26,742.41
approach_right           ,00:12:29.040 , 00:12:30.740,2,1.7,742.42,744.12
around_right             ,00:12:30.700 , 00:12:32.160,4,1.46,744.08,745.54
push_right               ,00:12:32.200 , 00:12:33.270,1,1.07,745.58,746.65
approach_feeder          ,00:12:33.250 , 00:12:34.420,11,1.17,746.63,747.8
feeder                   ,00:12:34.420 , 00:12:37.900,9,3.48,747.8,751.28
around_feeder            ,00:12:37.910 , 00:12:41.870,12,3.96,751.29,755.25
approach_right           ,00:12:41.850 , 00:12:43.200,2,1.35,755.23,756.58
push_right               ,00:12:43.160 , 00:12:47.050,1,3.89,756.54,760.43
walk                     ,00:12:47.050 , 00:12:49.000,18,1.95,760.43,762.38
around_door              ,00:12:49.000 , 00:12:49.610,14,0.61,762.38,762.99
around_left              ,00:12:49.590 , 00:12:50.650,3,1.06,762.97,764.03
around_door              ,00:12:50.650 , 00:12:51.590,14,0.94,764.03,764.97
approach_feeder          ,00:12:51.610 , 00:12:52.390,11,0.78,764.99,765.77
feeder                   ,00:12:52.390 , 00:12:56.190,9,3.8,765.77,769.57
grooming                 ,00:12:56.150 , 00:13:06.100,5,9.95,769.53,779.48
rearing_sup              ,00:13:06.110 , 00:13:09.550,16,3.44,779.49,782.93
approach_right           ,00:13:09.540 , 00:13:10.640,2,1.1,782.92,784.02
around_right             ,00:13:10.630 , 00:13:11.460,4,0.83,784.01,784.84
push_right               ,00:13:11.450 , 00:13:13.110,1,1.66,784.83,786.49
approach_feeder          ,00:13:13.110 , 00:13:14.220,11,1.11,786.49,787.6
feeder                   ,00:13:14.190 , 00:13:17.530,9,3.34,787.57,790.91
approach_right           ,00:13:17.510 , 00:13:18.480,2,0.97,790.89,791.86
around_right             ,00:13:18.460 , 00:13:19.180,4,0.72,791.84,792.56
push_right               ,00:13:19.230 , 00:13:20.540,1,1.31,792.61,793.92
approach_feeder          ,00:13:20.520 , 00:13:21.570,11,1.05,793.9,794.95
feeder                   ,00:13:21.570 , 00:13:25.280,9,3.71,794.95,798.66
approach_right           ,00:13:25.270 , 00:13:27.020,2,1.75,798.65,800.4
around_right             ,00:13:27.030 , 00:13:28.440,4,1.41,800.41,801.82
push_right               ,00:13:28.470 , 00:13:30.050,1,1.58,801.85,803.43
approach_feeder          ,00:13:30.020 , 00:13:31.000,11,0.98,803.4,804.38
feeder                   ,00:13:31.020 , 00:13:35.970,9,4.95,804.4,809.35
approach_right           ,00:13:35.970 , 00:13:37.990,2,2.02,809.35,811.37
push_right               ,00:13:38.070 , 00:13:40.520,1,2.45,811.45,813.9
around_right             ,00:13:40.530 , 00:13:40.680,4,0.15,813.91,814.06
push_right               ,00:13:40.720 , 00:13:42.310,1,1.59,814.1,815.69
approach_feeder          ,00:13:42.290 , 00:13:45.750,11,3.46,815.67,819.13
feeder                   ,00:13:45.740 , 00:13:47.360,9,1.62,819.12,820.74
grooming                 ,00:13:47.350 , 00:14:28.420,5,41.07,820.73,861.8
around_right             ,00:14:28.430 , 00:14:29.830,4,1.4,861.81,863.21
push_right               ,00:14:29.880 , 00:14:31.550,1,1.67,863.26,864.93
push_right               ,00:14:31.550 , 00:14:33.220,1,1.67,864.93,866.6
approach_feeder          ,00:14:33.200 , 00:14:34.470,11,1.27,866.58,867.85
around_feeder            ,00:14:34.470 , 00:14:39.910,12,5.44,867.85,873.29
rearing_nosup            ,00:14:39.940 , 00:14:40.950,17,1.01,873.32,874.33
look_down                ,00:14:40.940 , 00:14:42.650,20,1.71,874.32,876.03
approach_right           ,00:14:42.650 , 00:14:43.510,2,0.86,876.03,876.89
around_right             ,00:14:43.510 , 00:14:44.410,4,0.9,876.89,877.79
push_right               ,00:14:44.420 , 00:14:46.950,1,2.53,877.8,880.33
approach_feeder          ,00:14:46.930 , 00:14:47.410,11,0.48,880.31,880.79
feeder                   ,00:14:47.380 , 00:14:50.950,9,3.57,880.76,884.33
around_feeder            ,00:14:50.950 , 00:14:53.060,12,2.11,884.33,886.44
approach_right           ,00:14:53.050 , 00:14:55.600,2,2.55,886.43,888.98
around_right             ,00:14:55.610 , 00:14:56.750,4,1.14,888.99,890.13
push_right               ,00:14:56.770 , 00:14:59.180,1,2.41,890.15,892.56
approach_feeder          ,00:14:59.140 , 00:14:59.740,11,0.6,892.52,893.12
feeder                   ,00:14:59.720 , 00:15:02.120,9,2.4,893.1,895.5
around_feeder            ,00:15:02.090 , 00:15:07.220,12,5.13,895.47,900.6
sit                      ,00:15:07.240 , 00:15:09.980,6,2.74,900.62,903.36
approach_feeder          ,00:15:09.990 , 00:15:11.110,11,1.12,903.37,904.49
approach_right           ,00:15:11.080 , 00:15:14.060,2,2.98,904.46,907.44
push_right               ,00:15:14.120 , 00:15:16.280,1,2.16,907.5,909.66
approach_feeder          ,00:15:16.270 , 00:15:17.600,11,1.33,909.65,910.98
feeder                   ,00:15:17.580 , 00:15:20.620,9,3.04,910.96,914.0
around_feeder            ,00:15:20.620 , 00:15:23.700,12,3.08,914.0,917.08
approach_right           ,00:15:23.700 , 00:15:25.130,2,1.43,917.08,918.51
around_right             ,00:15:25.130 , 00:15:25.640,4,0.51,918.51,919.02
push_right               ,00:15:25.600 , 00:15:26.980,1,1.38,918.98,920.36
approach_feeder          ,00:15:26.960 , 00:15:28.430,11,1.47,920.34,921.81
feeder                   ,00:15:28.450 , 00:15:32.920,9,4.47,921.83,926.3
around_feeder            ,00:15:32.900 , 00:15:38.630,12,5.73,926.28,932.01
look_down                ,00:15:38.610 , 00:15:40.690,20,2.08,931.99,934.07
approach_right           ,00:15:40.650 , 00:15:42.120,2,1.47,934.03,935.5
push_right               ,00:15:42.150 , 00:15:44.410,1,2.26,935.53,937.79
approach_right           ,00:15:44.400 , 00:15:45.330,2,0.93,937.78,938.71
feeder                   ,00:15:45.330 , 00:15:49.690,9,4.36,938.71,943.07
approach_right           ,00:15:49.670 , 00:15:51.490,2,1.82,943.05,944.87
push_right               ,00:15:51.490 , 00:15:54.350,1,2.86,944.87,947.73
approach_feeder          ,00:15:54.340 , 00:15:55.310,11,0.97,947.72,948.69
feeder                   ,00:15:55.310 , 00:16:00.050,9,4.74,948.69,953.43
approach_right           ,00:16:00.050 , 00:16:02.720,2,2.67,953.43,956.1
push_right               ,00:16:02.720 , 00:16:04.610,1,1.89,956.1,957.99
approach_feeder          ,00:16:04.600 , 00:16:06.040,11,1.44,957.98,959.42
feeder                   ,00:16:06.040 , 00:16:11.280,9,5.24,959.42,964.66
approach_right           ,00:16:11.280 , 00:16:13.380,2,2.1,964.66,966.76
around_right             ,00:16:13.410 , 00:16:14.450,4,1.04,966.79,967.83
grooming                 ,00:16:14.430 , 00:16:18.310,5,3.88,967.81,971.69
around_right             ,00:16:18.310 , 00:16:20.130,4,1.82,971.69,973.51
push_right               ,00:16:20.120 , 00:16:22.490,1,2.37,973.5,975.87
approach_feeder          ,00:16:22.460 , 00:16:25.050,11,2.59,975.84,978.43
around_feeder            ,00:16:25.040 , 00:16:28.160,12,3.12,978.42,981.54
approach_right           ,00:16:28.140 , 00:16:30.910,2,2.77,981.52,984.29
around_right             ,00:16:30.910 , 00:16:35.550,4,4.64,984.29,988.93
push_right               ,00:16:35.520 , 00:16:37.060,1,1.54,988.9,990.44
approach_feeder          ,00:16:37.060 , 00:16:39.050,11,1.99,990.44,992.43
feeder                   ,00:16:39.040 , 00:16:41.730,9,2.69,992.42,995.11
approach_left            ,00:16:41.730 , 00:16:44.650,7,2.92,995.11,998.03
around_left              ,00:16:44.670 , 00:16:46.650,3,1.98,998.05,1000.03
approach_right           ,00:16:46.650 , 00:16:48.010,2,1.36,1000.03,1001.39
push_right               ,00:16:48.030 , 00:16:49.540,1,1.51,1001.41,1002.92
approach_feeder          ,00:16:49.530 , 00:16:50.380,11,0.85,1002.91,1003.76
feeder                   ,00:16:50.380 , 00:16:54.680,9,4.3,1003.76,1008.06
approach_right           ,00:16:54.680 , 00:16:56.550,2,1.87,1008.06,1009.93
grooming                 ,00:16:56.570 , 00:16:59.930,5,3.36,1009.95,1013.31
push_right               ,00:16:59.920 , 00:17:01.280,1,1.36,1013.3,1014.66
approach_feeder          ,00:17:01.280 , 00:17:02.260,11,0.98,1014.66,1015.64
feeder                   ,00:17:02.260 , 00:17:07.810,9,5.55,1015.64,1021.19
approach_right           ,00:17:07.820 , 00:17:09.520,2,1.7,1021.2,1022.9
around_right             ,00:17:09.520 , 00:17:11.140,4,1.62,1022.9,1024.52
push_right               ,00:17:11.150 , 00:17:13.730,1,2.58,1024.53,1027.11
approach_feeder          ,00:17:13.720 , 00:17:16.160,11,2.44,1027.1,1029.54
around_feeder            ,00:17:16.150 , 00:17:17.540,12,1.39,1029.53,1030.92
walk                     ,00:17:17.550 , 00:17:20.010,18,2.46,1030.93,1033.39
around_door              ,00:17:20.000 , 00:17:21.260,14,1.26,1033.38,1034.64
sit                      ,00:17:21.230 , 00:17:37.420,6,16.19,1034.61,1050.8
approach_feeder          ,00:17:37.420 , 00:17:38.330,11,0.91,1050.8,1051.71
around_feeder            ,00:17:38.310 , 00:17:39.300,12,0.99,1051.69,1052.68
look_down                ,00:17:39.300 , 00:17:42.480,20,3.18,1052.68,1055.86
look_around              ,00:17:42.460 , 00:17:44.120,19,1.66,1055.84,1057.5
around_feeder            ,00:17:44.130 , 00:18:15.880,12,31.75,1057.51,1089.26
approach_right           ,00:18:15.890 , 00:18:17.400,2,1.51,1089.27,1090.78
around_right             ,00:18:17.390 , 00:18:18.230,4,0.84,1090.77,1091.61
push_right               ,00:18:18.270 , 00:18:22.060,1,3.79,1091.65,1095.44
approach_feeder          ,00:18:22.070 , 00:18:23.130,11,1.06,1095.45,1096.51
around_feeder            ,00:18:23.130 , 00:18:25.860,12,2.73,1096.51,1099.24
approach_right           ,00:18:25.840 , 00:18:26.800,2,0.96,1099.22,1100.18
around_right             ,00:18:26.780 , 00:18:27.850,4,1.07,1100.16,1101.23
push_right               ,00:18:27.820 , 00:18:29.390,1,1.57,1101.2,1102.77
approach_feeder          ,00:18:29.400 , 00:18:30.910,11,1.51,1102.78,1104.29
feeder                   ,00:18:30.900 , 00:18:34.090,9,3.19,1104.28,1107.47
approach_wallwithlever   ,00:18:34.060 , 00:18:35.520,10,1.46,1107.44,1108.9
look_down                ,00:18:35.500 , 00:18:38.450,20,2.95,1108.88,1111.83
around_right             ,00:18:38.420 , 00:18:39.230,4,0.81,1111.8,1112.61
push_right               ,00:18:39.220 , 00:18:41.210,1,1.99,1112.6,1114.59
approach_feeder          ,00:18:41.170 , 00:18:43.460,11,2.29,1114.55,1116.84
around_feeder            ,00:18:43.430 , 00:18:45.030,12,1.6,1116.81,1118.41
look_around              ,00:18:45.020 , 00:18:47.710,19,2.69,1118.4,1121.09
around_feeder            ,00:18:47.710 , 00:18:48.580,12,0.87,1121.09,1121.96
walk                     ,00:18:48.590 , 00:18:51.920,18,3.33,1121.97,1125.3
rearing_nosup            ,00:18:51.920 , 00:18:55.300,17,3.38,1125.3,1128.68
approach_right           ,00:18:55.300 , 00:18:56.410,2,1.11,1128.68,1129.79
around_right             ,00:18:56.400 , 00:18:57.300,4,0.9,1129.78,1130.68
approach_feeder          ,00:18:57.290 , 00:18:57.910,11,0.62,1130.67,1131.29
around_feeder            ,00:18:57.920 , 00:18:59.860,12,1.94,1131.3,1133.24
grooming                 ,00:18:59.870 , 00:19:01.480,5,1.61,1133.25,1134.86
approach_right           ,00:19:01.480 , 00:19:02.400,2,0.92,1134.86,1135.78
push_right               ,00:19:02.450 , 00:19:04.290,1,1.84,1135.83,1137.67
approach_feeder          ,00:19:04.310 , 00:19:05.210,11,0.9,1137.69,1138.59
feeder                   ,00:19:05.200 , 00:19:10.100,9,4.9,1138.58,1143.48
approach_right           ,00:19:10.110 , 00:19:12.650,2,2.54,1143.49,1146.03
around_right             ,00:19:12.670 , 00:19:14.000,4,1.33,1146.05,1147.38
push_right               ,00:19:14.000 , 00:19:22.660,1,8.66,1147.38,1156.04
approach_feeder          ,00:19:22.640 , 00:19:24.410,11,1.77,1156.02,1157.79
around_feeder            ,00:19:24.390 , 00:19:26.860,12,2.47,1157.77,1160.24
grooming                 ,00:19:26.660 , 00:19:35.720,5,9.06,1160.04,1169.1
approach_right           ,00:19:35.710 , 00:19:36.590,2,0.88,1169.09,1169.97
around_right             ,00:19:36.610 , 00:19:37.550,4,0.94,1169.99,1170.93
push_right               ,00:19:37.570 , 00:19:38.970,1,1.4,1170.95,1172.35
approach_feeder          ,00:19:38.990 , 00:19:39.930,11,0.94,1172.37,1173.31
feeder                   ,00:19:39.920 , 00:19:44.800,9,4.88,1173.3,1178.18
approach_right           ,00:19:44.800 , 00:19:47.270,2,2.47,1178.18,1180.65
around_right             ,00:19:47.260 , 00:19:48.030,4,0.77,1180.64,1181.41
push_right               ,00:19:48.040 , 00:19:49.360,1,1.32,1181.42,1182.74
approach_feeder          ,00:19:49.380 , 00:19:50.250,11,0.87,1182.76,1183.63
feeder                   ,00:19:50.250 , 00:19:53.720,9,3.47,1183.63,1187.1
around_feeder            ,00:19:53.720 , 00:20:02.920,12,9.2,1187.1,1196.3
approach_right           ,00:20:02.910 , 00:20:03.540,2,0.63,1196.29,1196.92
around_right             ,00:20:03.520 , 00:20:04.150,4,0.63,1196.9,1197.53
push_right               ,00:20:04.200 , 00:20:07.240,1,3.04,1197.58,1200.62
