Start,d_name,Time,Name,code
00:00:16.162 ,стойка с опорой,7.139,rearing_sup,17
00:00:23.301 ,умывание,24.438,grooming,5
00:00:40.600 ,нос вверх,26.238,look_around,20
00:00:42.400 ,взаимодействие с педалью,26.448,around_wallwithlever,14
00:00:42.610 ,стойка с опорой,29.498,rearing_sup,17
00:00:45.660 ,подход к кормушке,30.828,approach_feeder,12
00:00:46.990 ,ест,46.658,feeder,9
00:01:02.820 ,подход к правой педали,51.638,approach_right,1
00:01:07.800 ,сидит под правой педалью,65.097,look_down,21
00:01:21.259 ,подход к левой педали,66.218,approach_left,7
00:01:22.380 ,голова на педали,67.558,around_right,4
00:01:23.720 ,подход к кормушке,69.328,approach_feeder,12
00:01:25.490 ,ест,75.892,feeder,9
00:01:32.054 ,нос вверх,76.748,look_around,20
00:01:32.910 ,подход к левой педали,81.908,approach_left,7
00:01:38.070 ,умывание,85.098,grooming,5
00:01:41.260 ,голова на педали,86.528,around_right,4
00:01:42.690 ,подход к кормушке,88.218,approach_feeder,12
00:01:44.380 ,ест,95.439,feeder,9
00:01:51.601 ,стойка с опорой,99.438,rearing_sup,17
00:01:55.600 ,подход к левой педали,101.608,approach_left,7
00:01:57.770 ,голова на педали,103.188,around_right,4
00:01:59.350 ,подход к кормушке,104.398,approach_feeder,12
00:02:00.560 ,ест,113.245,feeder,9
00:02:09.407 ,подход к правой педали,114.618,approach_right,1
00:02:10.780 ,взаимодействие с правой педалью,117.228,around_right,4
00:02:13.390 ,подход к левой педали,119.448,approach_left,7
00:02:15.610 ,голова на педали,120.378,around_right,4
00:02:16.540 ,подход к кормушке,122.538,approach_feeder,12
00:02:18.700 ,ест,125.468,feeder,9
00:02:21.630 ,подход к левой педали,128.578,approach_left,7
00:02:24.740 ,взаимодействие с педалью,129.888,around_wallwithlever,14
00:02:26.050 ,голова на педали,130.818,around_right,4
00:02:26.980 ,подход к кормушке,132.698,approach_feeder,12
00:02:28.860 ,ест,142.523,feeder,9
00:02:38.685 ,подход к левой педали,144.188,approach_left,7
00:02:40.350 ,голова на педали,145.708,around_right,4
00:02:41.870 ,подход к кормушке,147.278,approach_feeder,12
00:02:43.440 ,ест,153.212,feeder,9
00:02:49.374 ,подход к левой педали,155.728,approach_left,7
00:02:51.890 ,умывание,214.038,grooming,5
00:03:50.200 ,голова на педали,215.958,around_right,4
00:03:52.120 ,подход к кормушке,217.758,approach_feeder,12
00:03:53.920 ,ест,223.451,feeder,9
00:03:59.613 ,подход к левой педали,225.288,approach_left,7
00:04:01.450 ,голова на педали,226.648,around_right,4
00:04:02.810 ,подход к кормушке,228.098,approach_feeder,12
00:04:04.260 ,ест,232.928,feeder,9
00:04:09.090 ,подход к правой педали,241.36,approach_right,1
00:04:17.522 ,взаимодействие с левой педалью,243.988,around_left,3
00:04:20.150 ,голова на педали,244.998,around_right,4
00:04:21.160 ,подход к кормушке,246.378,approach_feeder,12
00:04:22.540 ,ест,251.998,feeder,9
00:04:28.160 ,подход к левой педали,254.018,approach_left,7
00:04:30.180 ,голова на педали,254.908,around_right,4
00:04:31.070 ,подход к кормушке,256.588,approach_feeder,12
00:04:32.750 ,ест,267.988,feeder,9
00:04:44.150 ,нос вверх,284.156,look_around,20
00:05:00.318 ,нос вверх,284.818,look_around,20
00:05:00.980 ,подход к левой педали,289.467,approach_left,7
00:05:05.629 ,голова на педали,290.558,around_right,4
00:05:06.720 ,подход к кормушке,291.691,approach_feeder,12
00:05:07.853 ,ест,296.988,feeder,9
00:05:13.150 ,подход к правой педали,299.458,approach_right,1
00:05:15.620 ,сидит под правой педалью,302.338,look_down,21
00:05:18.500 ,подход к левой педали,304.34,approach_left,7
00:05:20.502 ,голова на педали,305.898,around_right,4
00:05:22.060 ,подход к кормушке,307.098,approach_feeder,12
00:05:23.260 ,ест,312.468,feeder,9
00:05:28.630 ,подход к левой педали,315.008,approach_left,7
00:05:31.170 ,голова на педали,315.948,around_right,4
00:05:32.110 ,подход к кормушке,316.918,approach_feeder,12
00:05:33.080 ,ест,319.668,feeder,9
00:05:35.830 ,подход к левой педали,322.978,approach_left,7
00:05:39.140 ,голова на педали,324.168,around_right,4
00:05:40.330 ,подход к кормушке,325.498,approach_feeder,12
00:05:41.660 ,ест,328.508,feeder,9
00:05:44.670 ,подход к левой педали,331.748,approach_left,7
00:05:47.910 ,голова на педали,332.248,around_right,4
00:05:48.410 ,подход к кормушке,333.488,approach_feeder,12
00:05:49.650 ,ест,336.728,feeder,9
00:05:52.890 ,подход к правой педали,339.378,approach_right,1
00:05:55.540 ,сидит под правой педалью,343.158,look_down,21
00:05:59.320 ,подход к левой педали,344.968,approach_left,7
00:06:01.130 ,взаимодействие с педалью,345.228,around_wallwithlever,14
00:06:01.390 ,подход к кормушке,347.138,approach_feeder,12
00:06:03.300 ,ест,350.828,feeder,9
00:06:06.990 ,подход к левой педали,354.358,approach_left,7
00:06:10.520 ,голова на педали,355.218,around_right,4
00:06:11.380 ,подход к кормушке,356.148,approach_feeder,12
00:06:12.310 ,ест,360.028,feeder,9
00:06:16.190 ,подход к левой педали,364.058,approach_left,7
00:06:20.220 ,голова на педали,365.058,around_right,4
00:06:21.220 ,подход к кормушке,365.998,approach_feeder,12
00:06:22.160 ,ест,369.548,feeder,9
00:06:25.710 ,подход к левой педали,371.538,approach_left,7
00:06:27.700 ,голова на педали,373.748,around_right,4
00:06:29.910 ,подход к кормушке,374.848,approach_feeder,12
00:06:31.010 ,ест,377.818,feeder,9
00:06:33.980 ,подход к левой педали,383.268,approach_left,7
00:06:39.430 ,голова на педали,384.208,around_right,4
00:06:40.370 ,подход к кормушке,385.438,approach_feeder,12
00:06:41.600 ,ест,392.943,feeder,9
00:06:49.105 ,умывание,395.048,grooming,5
00:06:51.210 ,подход к левой педали,399.608,approach_left,7
00:06:55.770 ,голова на педали,400.518,around_right,4
00:06:56.680 ,подход к кормушке,401.558,approach_feeder,12
00:06:57.720 ,ест,403.288,feeder,9
00:06:59.450 ,подход к левой педали,407.688,approach_left,7
00:07:03.850 ,голова на педали,408.328,around_right,4
00:07:04.490 ,подход к кормушке,409.498,approach_feeder,12
00:07:05.660 ,ест,413.678,feeder,9
00:07:09.840 ,подход к правой педали,415.628,approach_right,1
00:07:11.790 ,подход к левой педали,416.678,approach_left,7
00:07:12.840 ,голова на педали,418.308,around_right,4
00:07:14.470 ,подход к кормушке,419.968,approach_feeder,12
00:07:16.130 ,ест,423.758,feeder,9
00:07:19.920 ,подход к правой педали,427.388,approach_right,1
00:07:23.550 ,взаимодействие с правой педалью,429.368,around_right,4
00:07:25.530 ,подход к левой педали,430.628,approach_left,7
00:07:26.790 ,голова на педали,431.338,around_right,4
00:07:27.500 ,подход к кормушке,433.158,approach_feeder,12
00:07:29.320 ,ест,435.308,feeder,9
00:07:31.470 ,подход к левой педали,438.698,approach_left,7
00:07:34.860 ,голова на педали,439.788,around_right,4
00:07:35.950 ,подход к кормушке,441.028,approach_feeder,12
00:07:37.190 ,ест,448.596,feeder,9
00:07:44.758 ,нос вверх,450.568,look_around,20
00:07:46.730 ,нос вверх,451.668,look_around,20
00:07:47.830 ,подход к левой педали,452.758,approach_left,7
00:07:48.920 ,голова на педали,453.748,around_right,4
00:07:49.910 ,подход к кормушке,454.938,approach_feeder,12
00:07:51.100 ,ест,460.598,feeder,9
00:07:56.760 ,подход к левой педали,463.138,approach_left,7
00:07:59.300 ,голова на педали,464.318,around_right,4
00:08:00.480 ,подход к кормушке,465.638,approach_feeder,12
00:08:01.800 ,ест,473.328,feeder,9
00:08:09.490 ,сидит в углу у кормушки??,493.478,around_feeder,13
00:08:29.640 ,подход к левой педали,495.658,approach_left,7
00:08:31.820 ,голова на педали,496.718,around_right,4
00:08:32.880 ,подход к кормушке,498.088,approach_feeder,12
00:08:34.250 ,ест,501.508,feeder,9
00:08:37.670 ,подход к левой педали,504.338,approach_left,7
00:08:40.500 ,голова на педали,507.258,around_right,4
00:08:43.420 ,подход к кормушке,508.988,approach_feeder,12
00:08:45.150 ,ест,512.408,feeder,9
00:08:48.570 ,подход к левой педали,515.398,approach_left,7
00:08:51.560 ,голова на педали,516.388,around_right,4
00:08:52.550 ,подход к кормушке,531.669,approach_feeder,12
00:09:07.831 ,подход к левой педали,533.868,approach_left,7
00:09:10.030 ,умывание,540.438,grooming,5
00:09:16.600 ,голова на педали,541.918,around_right,4
00:09:18.080 ,подход к кормушке,543.098,approach_feeder,12
00:09:19.260 ,ест,547.658,feeder,9
00:09:23.820 ,подход к левой педали,548.788,approach_left,7
00:09:24.950 ,голова на педали,550.538,around_right,4
00:09:26.700 ,ест,560.983,feeder,9
00:09:37.145 ,голова на педали,562.088,around_right,4
00:09:38.250 ,подход к кормушке,564.248,approach_feeder,12
00:09:40.410 ,ест,565.488,feeder,9
00:09:41.650 ,подход к левой педали,569.168,approach_left,7
00:09:45.330 ,голова на педали,571.848,around_right,4
00:09:48.010 ,голова на педали,577.303,around_right,4
00:09:53.465 ,подход к кормушке,578.048,approach_feeder,12
00:09:54.210 ,ест,582.458,feeder,9
00:09:58.620 ,подход к левой педали,586.148,approach_left,7
00:10:02.310 ,голова на педали,587.518,around_right,4
00:10:03.680 ,подход к кормушке,589.258,approach_feeder,12
00:10:05.420 ,ест,591.778,feeder,9
00:10:07.940 ,подход к левой педали,595.768,approach_left,7
00:10:11.930 ,голова на педали,598.488,around_right,4
00:10:14.650 ,подход к кормушке,599.828,approach_feeder,12
00:10:15.990 ,ест,607.778,feeder,9
00:10:23.940 ,подход к левой педали,610.718,approach_left,7
00:10:26.880 ,голова на педали,612.108,around_right,4
00:10:28.270 ,подход к кормушке,613.288,approach_feeder,12
00:10:29.450 ,ест,617.188,feeder,9
00:10:33.350 ,подход к левой педали,621.198,approach_left,7
00:10:37.360 ,голова на педали,623.438,around_right,4
00:10:39.600 ,подход к кормушке,625.248,approach_feeder,12
00:10:41.410 ,ест,627.548,feeder,9
00:10:43.710 ,подход к левой педали,631.038,approach_left,7
00:10:47.200 ,голова на педали,632.018,around_right,4
00:10:48.180 ,подход к кормушке,633.188,approach_feeder,12
00:10:49.350 ,ест,639.338,feeder,9
00:10:55.500 ,подход к левой педали,643.068,approach_left,7
00:10:59.230 ,голова на педали,643.828,around_right,4
00:10:59.990 ,подход к кормушке,645.298,approach_feeder,12
00:11:01.460 ,ест,648.328,feeder,9
00:11:04.490 ,подход к левой педали,653.538,approach_left,7
00:11:09.700 ,голова на педали,655.678,around_right,4
00:11:11.840 ,голова на педали,656.468,around_right,4
00:11:12.630 ,подход к кормушке,657.738,approach_feeder,12
00:11:13.900 ,ест,665.352,feeder,9
00:11:21.514 ,подход к левой педали,667.328,approach_left,7
00:11:23.490 ,взаимодействие с педалью,668.558,around_wallwithlever,14
00:11:24.720 ,ест,682.028,feeder,9
00:11:38.190 ,стойка с опорой,684.068,rearing_sup,17
00:11:40.230 ,подход к кормушке,685.488,approach_feeder,12
00:11:41.650 ,ест,691.278,feeder,9
00:11:47.440 ,подход к левой педали,698.168,approach_left,7
00:11:54.330 ,голова на педали,698.798,around_right,4
00:11:54.960 ,подход к кормушке,700.268,approach_feeder,12
00:11:56.430 ,ест,706.204,feeder,9
00:12:02.366 ,подход к левой педали,710.038,approach_left,7
00:12:06.200 ,голова на педали,710.798,around_right,4
00:12:06.960 ,подход к кормушке,715.338,approach_feeder,12
00:12:11.500 ,подход к правой педали,717.678,approach_right,1
00:12:13.840 ,подход к левой педали,720.088,approach_left,7
00:12:16.250 ,голова на педали,721.038,around_right,4
00:12:17.200 ,подход к кормушке,722.478,approach_feeder,12
00:12:18.640 ,ест,727.418,feeder,9
00:12:23.580 ,подход к левой педали,729.528,approach_left,7
00:12:25.690 ,голова на педали,730.418,around_right,4
00:12:26.580 ,подход к кормушке,731.868,approach_feeder,12
00:12:28.030 ,ест,740.438,feeder,9
00:12:36.600 ,подход к правой педали,744.058,approach_right,1
00:12:40.220 ,умывание,761.088,grooming,5
00:12:57.250 ,голова на педали,762.078,around_right,4
00:12:58.240 ,подход к кормушке,763.398,approach_feeder,12
00:12:59.560 ,ест,767.698,feeder,9
00:13:03.860 ,подход к левой педали,768.788,approach_left,7
00:13:04.950 ,голова на педали,769.848,around_right,4
00:13:06.010 ,подход к кормушке,771.198,approach_feeder,12
00:13:07.360 ,ест,773.928,feeder,9
00:13:10.090 ,подход к левой педали,783.198,approach_left,7
00:13:19.360 ,голова на педали,786.438,around_right,4
00:13:22.600 ,подход к кормушке,788.418,approach_feeder,12
00:13:24.580 ,ест,797.988,feeder,9
00:13:34.150 ,подход к левой педали,799.658,approach_left,7
00:13:35.820 ,голова на педали,800.708,around_right,4
00:13:36.870 ,подход к кормушке,801.798,approach_feeder,12
00:13:37.960 ,ест,810.368,feeder,9
00:13:46.530 ,подход к левой педали,812.518,approach_left,7
00:13:48.680 ,голова на педали,813.738,around_right,4
00:13:49.900 ,подход к кормушке,815.138,approach_feeder,12
00:13:51.300 ,ест,816.068,feeder,9
00:13:52.230 ,сидит в углу у кормушки??,822.838,around_feeder,13
00:13:59.000 ,подход к левой педали,825.848,approach_left,7
00:14:02.010 ,взаимодействие с педалью,826.368,around_wallwithlever,14
00:14:02.530 ,подход к кормушке,833.318,approach_feeder,12
00:14:09.480 ,подход к левой педали,837.008,approach_left,7
00:14:13.170 ,голова на педали,844.708,around_right,4
00:14:20.870 ,голова на педали,845.878,around_right,4
00:14:22.040 ,подход к кормушке,847.858,approach_feeder,12
00:14:24.020 ,ест,853.028,feeder,9
00:14:29.190 ,подход к левой педали,856.348,approach_left,7
00:14:32.510 ,голова на педали,857.398,around_right,4
00:14:33.560 ,подход к кормушке,859.058,approach_feeder,12
00:14:35.220 ,ест,863.448,feeder,9
00:14:39.610 ,подход к левой педали,865.758,approach_left,7
00:14:41.920 ,взаимодействие с педалью,869.008,around_wallwithlever,14
00:14:45.170 ,нос вверх,870.728,look_around,20
00:14:46.890 ,подход к кормушке,872.288,approach_feeder,12
00:14:48.450 ,ест,875.198,feeder,9
00:14:51.360 ,сидит в углу у кормушки??,884.518,around_feeder,13
00:15:00.680 ,стойка с опорой,891.588,rearing_sup,17
00:15:07.750 ,подход к левой педали,895.298,approach_left,7
00:15:11.460 ,голова на педали,896.088,around_right,4
00:15:12.250 ,подход к кормушке,899.038,approach_feeder,12
00:15:15.200 ,ест,901.448,feeder,9
00:15:17.610 ,сидит в углу у кормушки??,908.998,around_feeder,13
00:15:25.160 ,подход к правой педали,912.508,approach_right,1
00:15:28.670 ,сидит под правой педалью,922.018,look_down,21
00:15:38.180 ,голова на педали,923.958,around_right,4
00:15:40.120 ,подход к кормушке,926.208,approach_feeder,12
00:15:42.370 ,ест,936.088,feeder,9
00:15:52.250 ,нос вверх,937.788,look_around,20
00:15:53.950 ,нос вверх,939.128,look_around,20
00:15:55.290 ,подход к левой педали,947.018,approach_left,7
00:16:03.180 ,голова на педали,947.698,around_right,4
00:16:03.860 ,стойка с опорой,958.084,rearing_sup,17
00:16:14.246 ,подход к кормушке,959.378,approach_feeder,12
00:16:15.540 ,ест,969.138,feeder,9
00:16:25.300 ,сидит в углу у кормушки??,993.268,around_feeder,13
00:16:49.430 ,нос вверх,994.498,look_around,20
00:16:50.660 ,подход к левой педали,1000.318,approach_left,7
00:16:56.480 ,голова на педали,1001.768,around_right,4
00:16:57.930 ,ест,1009.088,feeder,9
00:17:05.250 ,голова на педали,1014.886,around_right,4
00:17:11.048 ,ест,1023.368,feeder,9
00:17:19.530 ,голова на педали,1024.168,around_right,4
00:17:20.330 ,подход к кормушке,1025.598,approach_feeder,12
00:17:21.760 ,ест,1030.098,feeder,9
00:17:26.260 ,подход к левой педали,1037.178,approach_left,7
00:17:33.340 ,голова на педали,1038.468,around_right,4
00:17:34.630 ,ест,1048.758,feeder,9
00:17:44.920 ,голова на педали,1049.828,around_right,4
00:17:45.990 ,подход к кормушке,1054.238,approach_feeder,12
00:17:50.400 ,сидит в углу у кормушки??,1068.408,around_feeder,13
00:18:04.570 ,подход к правой педали,1070.138,approach_right,1
00:18:06.300 ,подход к левой педали,1074.098,approach_left,7
00:18:10.260 ,голова на педали,1075.568,around_right,4
00:18:11.730 ,подход к кормушке,1077.068,approach_feeder,12
00:18:13.230 ,ест,1079.898,feeder,9
00:18:16.060 ,подход к левой педали,1088.978,approach_left,7
00:18:25.140 ,голова на педали,1089.908,around_right,4
00:18:26.070 ,подход к кормушке,1091.668,approach_feeder,12
00:18:27.830 ,ест,1094.598,feeder,9
00:18:30.760 ,подход к левой педали,1096.998,approach_left,7
00:18:33.160 ,голова на педали,1097.888,around_right,4
00:18:34.050 ,подход к кормушке,1099.108,approach_feeder,12
00:18:35.270 ,ест,1103.138,feeder,9
00:18:39.300 ,подход к левой педали,1107.238,approach_left,7
00:18:43.400 ,голова на педали,1107.808,around_right,4
00:18:43.970 ,подход к кормушке,1110.308,approach_feeder,12
00:18:46.470 ,ест,1113.958,feeder,9
00:18:50.120 ,подход к правой педали,1121.801,approach_right,1
00:18:57.963 ,сидит под правой педалью,1125.728,look_down,21
00:19:01.890 ,голова на педали,1126.478,around_right,4
00:19:02.640 ,стойка с опорой,1129.268,rearing_sup,17
00:19:05.430 ,подход к кормушке,1133.708,approach_feeder,12
00:19:09.870 ,сидит в углу у кормушки??,1145.208,around_feeder,13
00:19:21.370 ,подход к правой педали,1147.868,approach_right,1
00:19:24.030 ,подход к левой педали,1149.108,approach_left,7
00:19:25.270 ,голова на педали,1149.988,around_right,4
00:19:26.150 ,подход к кормушке,1152.558,approach_feeder,12
00:19:28.720 ,ест,1162.297,feeder,9
00:19:38.459 ,подход к левой педали,1164.418,approach_left,7
00:19:40.580 ,голова на педали,1165.548,around_right,4
00:19:41.710 ,подход к кормушке,1167.068,approach_feeder,12
00:19:43.230 ,ест,1170.658,feeder,9
00:19:46.820 ,нос вверх,1172.618,look_around,20
00:19:48.780 ,нос вверх,1173.738,look_around,20
00:19:49.900 ,подход к левой педали,1177.218,approach_left,7
00:19:53.380 ,голова на педали,1178.278,around_right,4
00:19:54.440 ,подход к кормушке,1180.028,approach_feeder,12
00:19:56.190 ,ест,1186.58,feeder,9
00:20:02.742 ,подход к правой педали,1189.168,approach_right,1
00:20:05.330 ,сидит под правой педалью,1194.808,look_down,21
00:20:10.970 ,подход к левой педали,1196.428,approach_left,7
00:20:12.590 ,голова на педали,1198.808,around_right,4
00:20:14.970 ,голова на педали,1199.998,around_right,4
00:20:16.160 ,подход к кормушке,1201.748,approach_feeder,12
00:20:17.910 ,ест,1215.63,feeder,9
00:20:31.792 ,подход к левой педали,1217.678,approach_left,7
00:20:33.840 ,голова на педали,1218.478,around_right,4
00:20:34.640 ,подход к кормушке,1219.778,approach_feeder,12
00:20:35.940 ,ест,1224.808,feeder,9
00:20:40.970 ,подход к правой педали,1227.578,approach_right,1
00:20:43.740 ,подход к левой педали,1229.928,approach_left,7
00:20:46.090 ,голова на педали,1231.848,around_right,4
00:20:48.010 ,подход к кормушке,1234.648,approach_feeder,12
00:20:50.810 ,ест,1240.358,feeder,9
00:20:56.520 ,подход к левой педали,1244.408,approach_left,7
00:21:00.570 ,голова на педали,1246.728,around_right,4
00:21:02.890 ,подход к кормушке,1248.538,approach_feeder,12
00:21:04.700 ,ест,1253.408,feeder,9
00:21:09.570 ,подход к правой педали,1257.668,approach_right,1
00:21:13.830 ,сидит под правой педалью,1262.238,look_down,21
00:21:18.400 ,нос вверх,1263.098,look_around,20
00:21:19.260 ,подход к левой педали,1264.488,approach_left,7
00:21:20.650 ,голова на педали,1268.308,around_right,4
00:21:24.470 ,голова на педали,1269.358,around_right,4
00:21:25.520 ,подход к кормушке,1270.908,approach_feeder,12
00:21:27.070 ,ест,1278.92,feeder,9
00:21:35.082 ,подход к левой педали,1286.958,approach_left,7
00:21:43.120 ,голова на педали,1288.178,around_right,4
00:21:44.340 ,подход к кормушке,1290.388,approach_feeder,12
00:21:46.550 ,ест,1296.954,feeder,9
00:21:53.116 ,подход к правой педали,1298.808,approach_right,1
00:21:54.970 ,сидит под правой педалью,1300.938,look_down,21
00:21:57.100 ,сидит под правой педалью,1300.938,look_down,21
00:21:57.100 ,умывание,1311.058,grooming,5
00:22:07.220 ,подход к левой педали,1312.578,approach_left,7
00:22:08.740 ,голова на педали,1313.598,around_right,4
00:22:09.760 ,подход к кормушке,1315.968,approach_feeder,12
00:22:12.130 ,ест,1320.438,feeder,9
00:22:16.600 ,подход к левой педали,1322.848,approach_left,7
00:22:19.010 ,голова на педали,1325.208,around_right,4
00:22:21.370 ,подход к кормушке,1326.808,approach_feeder,12
00:22:22.970 ,ест,1333.598,feeder,9
00:22:29.760 ,подход к правой педали,1337.358,approach_right,1
00:22:33.520 ,сидит под правой педалью,1340.548,look_down,21
00:22:36.710 ,подход к левой педали,1343.558,approach_left,7
00:22:39.720 ,голова на педали,1345.128,around_right,4
00:22:41.290 ,подход к кормушке,1347.088,approach_feeder,12
00:22:43.250 ,ест,1348.818,feeder,9
00:22:44.980 ,подход к левой педали,1353.488,approach_left,7
00:22:49.650 ,стойка с опорой,1355.638,rearing_sup,17
00:22:51.800 ,подход к кормушке,1356.888,approach_feeder,12
00:22:53.050 ,ест,1364.568,feeder,9
00:23:00.730 ,сидит в углу у кормушки??,1371.938,around_feeder,13
00:23:08.100 ,подход к правой педали,1374.298,approach_right,1
00:23:10.460 ,сидит под правой педалью,1384.728,look_down,21
00:23:20.890 ,подход к левой педали,1387.318,approach_left,7
00:23:23.480 ,голова на педали,1397.778,around_right,4
00:23:33.940 ,голова на педали,1400.588,around_right,4
00:23:36.750 ,подход к кормушке,1402.668,approach_feeder,12
00:23:38.830 ,ест,1407.996,feeder,9
00:23:44.158 ,сидит в углу у кормушки??,1413.208,around_feeder,13
00:23:49.370 ,подход к правой педали,1416.308,approach_right,1
00:23:52.470 ,сидит под правой педалью,1431.228,look_down,21
00:24:07.390 ,нос вверх,1434.518,look_around,20
